TypForetag,Placeringstillgangar,ContentsCode,Tid,value
Total,1. Cash at bank and in hand,"Stock values, MSEK",2024K1,147357
Total,1. Cash at bank and in hand,"Stock values, MSEK",2024K2,152744
Total,1.1 Swedish banks,"Stock values, MSEK",2024K1,125238
Total,1.1 Swedish banks,"Stock values, MSEK",2024K2,129127
Total,1.2 Foreign banks,"Stock values, MSEK",2024K1,22118
Total,1.2 Foreign banks,"Stock values, MSEK",2024K2,23617
Total,2. Money market instruments,"Stock values, MSEK",2024K1,100985
Total,2. Money market instruments,"Stock values, MSEK",2024K2,74312
Total,2.1 Issued in SEK,"Stock values, MSEK",2024K1,98599
Total,2.1 Issued in SEK,"Stock values, MSEK",2024K2,73290
Total,2.2 Issued in foreign currency,"Stock values, MSEK",2024K1,2386
Total,2.2 Issued in foreign currency,"Stock values, MSEK",2024K2,1022
Total,2.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K1,97316
Total,2.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K2,72983
Total,2.3.1 Government,"Stock values, MSEK",2024K1,26307
Total,2.3.1 Government,"Stock values, MSEK",2024K2,24910
Total,2.3.2 Municipalities and regions,"Stock values, MSEK",2024K1,0
Total,2.3.2 Municipalities and regions,"Stock values, MSEK",2024K2,0
Total,2.3.3 Banks (MFI),"Stock values, MSEK",2024K1,351
Total,2.3.3 Banks (MFI),"Stock values, MSEK",2024K2,0
Total,2.3.4 Housing credit institutions (MFI),"Stock values, MSEK",2024K1,76
Total,2.3.4 Housing credit institutions (MFI),"Stock values, MSEK",2024K2,62
Total,2.3.5 Other MFI,"Stock values, MSEK",2024K1,63000
Total,2.3.5 Other MFI,"Stock values, MSEK",2024K2,41996
Total,2.3.6 Financial institutions (non-MFI),"Stock values, MSEK",2024K1,4
Total,2.3.6 Financial institutions (non-MFI),"Stock values, MSEK",2024K2,0
Total,2.3.7 Non-financial enterprises,"Stock values, MSEK",2024K1,7501
Total,2.3.7 Non-financial enterprises,"Stock values, MSEK",2024K2,5902
Total,2.3.8 Other Swedish borrowers,"Stock values, MSEK",2024K1,78
Total,2.3.8 Other Swedish borrowers,"Stock values, MSEK",2024K2,112
Total,2.4 Issued by foreign borrowers,"Stock values, MSEK",2024K1,3658
Total,2.4 Issued by foreign borrowers,"Stock values, MSEK",2024K2,1318
Total,3. Bonds,"Stock values, MSEK",2024K1,1450963
Total,3. Bonds,"Stock values, MSEK",2024K2,1491564
Total,3.1 Issued in SEK,"Stock values, MSEK",2024K1,1065661
Total,3.1 Issued in SEK,"Stock values, MSEK",2024K2,1089116
Total,3.2 Issued in foreign currency,"Stock values, MSEK",2024K1,385302
Total,3.2 Issued in foreign currency,"Stock values, MSEK",2024K2,402448
Total,3.2.1   of which index-linked notes,"Stock values, MSEK",2024K1,9383
Total,3.2.1   of which index-linked notes,"Stock values, MSEK",2024K2,9518
Total,3.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K1,943886
Total,3.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K2,968786
Total,3.3.1 Index-linked treasury bonds,"Stock values, MSEK",2024K1,77560
Total,3.3.1 Index-linked treasury bonds,"Stock values, MSEK",2024K2,80627
Total,3.3.2 Other government bonds,"Stock values, MSEK",2024K1,101158
Total,3.3.2 Other government bonds,"Stock values, MSEK",2024K2,100498
Total,3.3.3 Municipalities and regions,"Stock values, MSEK",2024K1,84563
Total,3.3.3 Municipalities and regions,"Stock values, MSEK",2024K2,94563
Total,3.3.4 Banks (MFI),"Stock values, MSEK",2024K1,109217
Total,3.3.4 Banks (MFI),"Stock values, MSEK",2024K2,116458
Total,3.3.5 Housing credit institutions (MFI),"Stock values, MSEK",2024K1,347515
Total,3.3.5 Housing credit institutions (MFI),"Stock values, MSEK",2024K2,358540
Total,3.3.6 Other MFI,"Stock values, MSEK",2024K1,56042
Total,3.3.6 Other MFI,"Stock values, MSEK",2024K2,54224
Total,3.3.7 Financial institutions (non-MFI),"Stock values, MSEK",2024K1,26150
Total,3.3.7 Financial institutions (non-MFI),"Stock values, MSEK",2024K2,26199
Total,3.3.8 Non-financial enterprises,"Stock values, MSEK",2024K1,137932
Total,3.3.8 Non-financial enterprises,"Stock values, MSEK",2024K2,133677
Total,3.3.9 Other Swedish borrowers,"Stock values, MSEK",2024K1,3749
Total,3.3.9 Other Swedish borrowers,"Stock values, MSEK",2024K2,4002
Total,3.4 Issued by foreign borrowers,"Stock values, MSEK",2024K1,507077
Total,3.4 Issued by foreign borrowers,"Stock values, MSEK",2024K2,522779
Total,4. Debentures and convertible loans,"Stock values, MSEK",2024K1,44648
Total,4. Debentures and convertible loans,"Stock values, MSEK",2024K2,44567
Total,4.1 Swedish MFI,"Stock values, MSEK",2024K1,5631
Total,4.1 Swedish MFI,"Stock values, MSEK",2024K2,5512
Total,"4.2 Swedish financial institutions, non-MFI","Stock values, MSEK",2024K1,0
Total,"4.2 Swedish financial institutions, non-MFI","Stock values, MSEK",2024K2,0
Total,4.3 Other Swedish borrowers,"Stock values, MSEK",2024K1,9879
Total,4.3 Other Swedish borrowers,"Stock values, MSEK",2024K2,9880
Total,4.4 Foreign borrowers,"Stock values, MSEK",2024K1,29139
Total,4.4 Foreign borrowers,"Stock values, MSEK",2024K2,29175
Total,5. Accrued interest,"Stock values, MSEK",2024K1,14974
Total,5. Accrued interest,"Stock values, MSEK",2024K2,14340
Total,6. Shares and participations,"Stock values, MSEK",2024K1,5461958
Total,6. Shares and participations,"Stock values, MSEK",2024K2,5566833
Total,6.1   of which shares in wholly owned real estate co.,"Stock values, MSEK",2024K1,143076
Total,6.1   of which shares in wholly owned real estate co.,"Stock values, MSEK",2024K2,145368
Total,6.2 Swedish shares,"Stock values, MSEK",2024K1,1226623
Total,6.2 Swedish shares,"Stock values, MSEK",2024K2,1233870
Total,6.2.1 Shares quoted,"Stock values, MSEK",2024K1,753987
Total,6.2.1 Shares quoted,"Stock values, MSEK",2024K2,761368
Total,6.2.2 Shares not quoted,"Stock values, MSEK",2024K1,472635
Total,6.2.2 Shares not quoted,"Stock values, MSEK",2024K2,472502
Total,6.3 Foreign shares,"Stock values, MSEK",2024K1,934016
Total,6.3 Foreign shares,"Stock values, MSEK",2024K2,942687
Total,6.4 Investment funds,"Stock values, MSEK",2024K1,3040225
Total,6.4 Investment funds,"Stock values, MSEK",2024K2,3126886
Total,6.4.1 Swedish,"Stock values, MSEK",2024K1,2138219
Total,6.4.1 Swedish,"Stock values, MSEK",2024K2,2179156
Total,6.4.2 Foreign,"Stock values, MSEK",2024K1,902006
Total,6.4.2 Foreign,"Stock values, MSEK",2024K2,947730
Total,6.5   of which funds in unit linked insurances,"Stock values, MSEK",2024K1,2080988
Total,6.5   of which funds in unit linked insurances,"Stock values, MSEK",2024K2,2128014
Total,6.6   of which investment in interest funds,"Stock values, MSEK",2024K1,295863
Total,6.6   of which investment in interest funds,"Stock values, MSEK",2024K2,303104
Total,6.7 Options and other ownership shares,"Stock values, MSEK",2024K1,261094
Total,6.7 Options and other ownership shares,"Stock values, MSEK",2024K2,263389
Total,7. Loans,"Stock values, MSEK",2024K1,125608
Total,7. Loans,"Stock values, MSEK",2024K2,126489
Total,7.1 Issued in SEK,"Stock values, MSEK",2024K1,91769
Total,7.1 Issued in SEK,"Stock values, MSEK",2024K2,91218
Total,7.2 Issued in foreign currency,"Stock values, MSEK",2024K1,33839
Total,7.2 Issued in foreign currency,"Stock values, MSEK",2024K2,35271
Total,7.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K1,99125
Total,7.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K2,99403
Total,7.3.1 Government,"Stock values, MSEK",2024K1,0
Total,7.3.1 Government,"Stock values, MSEK",2024K2,0
Total,7.3.2 Municipalities and regions,"Stock values, MSEK",2024K1,0
Total,7.3.2 Municipalities and regions,"Stock values, MSEK",2024K2,0
Total,7.3.3 Banks (MFI),"Stock values, MSEK",2024K1,11010
Total,7.3.3 Banks (MFI),"Stock values, MSEK",2024K2,8945
Total,7.3.4 Housing credit institutions (MFI),"Stock values, MSEK",2024K1,0
Total,7.3.4 Housing credit institutions (MFI),"Stock values, MSEK",2024K2,0
Total,7.3.5 Other MFI,"Stock values, MSEK",2024K1,0
Total,7.3.5 Other MFI,"Stock values, MSEK",2024K2,0
Total,7.3.6 Financial institutions (non-MFI),"Stock values, MSEK",2024K1,22125
Total,7.3.6 Financial institutions (non-MFI),"Stock values, MSEK",2024K2,22125
Total,7.3.7 Non-financial enterprises,"Stock values, MSEK",2024K1,54960
Total,7.3.7 Non-financial enterprises,"Stock values, MSEK",2024K2,55931
Total,7.3.8 Other Swedish borrowers,"Stock values, MSEK",2024K1,11030
Total,7.3.8 Other Swedish borrowers,"Stock values, MSEK",2024K2,12402
Total,7.4 Issued by foreign borrowers,"Stock values, MSEK",2024K1,26277
Total,7.4 Issued by foreign borrowers,"Stock values, MSEK",2024K2,27087
Total,8. Land and buildings,"Stock values, MSEK",2024K1,84824
Total,8. Land and buildings,"Stock values, MSEK",2024K2,82434
Total,8.1 Swedish,"Stock values, MSEK",2024K1,84818
Total,8.1 Swedish,"Stock values, MSEK",2024K2,82429
Total,8.2 Foreign,"Stock values, MSEK",2024K1,6
Total,8.2 Foreign,"Stock values, MSEK",2024K2,5
Total,9. Derivatives,"Stock values, MSEK",2024K1,16807
Total,9. Derivatives,"Stock values, MSEK",2024K2,23624
Total,10. Repurchase agreements,"Stock values, MSEK",2024K1,28627
Total,10. Repurchase agreements,"Stock values, MSEK",2024K2,17689
Total,11. Other financial investments,"Stock values, MSEK",2024K1,53304
Total,11. Other financial investments,"Stock values, MSEK",2024K2,20544
Total,12. Total capital investments,"Stock values, MSEK",2024K1,7530054
Total,12. Total capital investments,"Stock values, MSEK",2024K2,7615140
Life insurance companies,1. Cash at bank and in hand,"Stock values, MSEK",2024K1,120916
Life insurance companies,1. Cash at bank and in hand,"Stock values, MSEK",2024K2,130137
Life insurance companies,1.1 Swedish banks,"Stock values, MSEK",2024K1,106513
Life insurance companies,1.1 Swedish banks,"Stock values, MSEK",2024K2,111412
Life insurance companies,1.2 Foreign banks,"Stock values, MSEK",2024K1,14403
Life insurance companies,1.2 Foreign banks,"Stock values, MSEK",2024K2,18725
Life insurance companies,2. Money market instruments,"Stock values, MSEK",2024K1,96388
Life insurance companies,2. Money market instruments,"Stock values, MSEK",2024K2,71343
Life insurance companies,2.1 Issued in SEK,"Stock values, MSEK",2024K1,95811
Life insurance companies,2.1 Issued in SEK,"Stock values, MSEK",2024K2,70777
Life insurance companies,2.2 Issued in foreign currency,"Stock values, MSEK",2024K1,578
Life insurance companies,2.2 Issued in foreign currency,"Stock values, MSEK",2024K2,565
Life insurance companies,2.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K1,94818
Life insurance companies,2.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K2,70777
Life insurance companies,2.3.1 Government,"Stock values, MSEK",2024K1,26149
Life insurance companies,2.3.1 Government,"Stock values, MSEK",2024K2,24752
Life insurance companies,2.3.2 Municipalities and regions,"Stock values, MSEK",2024K1,0
Life insurance companies,2.3.2 Municipalities and regions,"Stock values, MSEK",2024K2,0
Life insurance companies,2.3.3 Banks (MFI),"Stock values, MSEK",2024K1,351
Life insurance companies,2.3.3 Banks (MFI),"Stock values, MSEK",2024K2,0
Life insurance companies,2.3.4 Housing credit institutions (MFI),"Stock values, MSEK",2024K1,0
Life insurance companies,2.3.4 Housing credit institutions (MFI),"Stock values, MSEK",2024K2,0
Life insurance companies,2.3.5 Other MFI,"Stock values, MSEK",2024K1,63000
Life insurance companies,2.3.5 Other MFI,"Stock values, MSEK",2024K2,41996
Life insurance companies,2.3.6 Financial institutions (non-MFI),"Stock values, MSEK",2024K1,4
Life insurance companies,2.3.6 Financial institutions (non-MFI),"Stock values, MSEK",2024K2,0
Life insurance companies,2.3.7 Non-financial enterprises,"Stock values, MSEK",2024K1,5314
Life insurance companies,2.3.7 Non-financial enterprises,"Stock values, MSEK",2024K2,3997
Life insurance companies,2.3.8 Other Swedish borrowers,"Stock values, MSEK",2024K1,0
Life insurance companies,2.3.8 Other Swedish borrowers,"Stock values, MSEK",2024K2,32
Life insurance companies,2.4 Issued by foreign borrowers,"Stock values, MSEK",2024K1,1570
Life insurance companies,2.4 Issued by foreign borrowers,"Stock values, MSEK",2024K2,565
Life insurance companies,3. Bonds,"Stock values, MSEK",2024K1,1219160
Life insurance companies,3. Bonds,"Stock values, MSEK",2024K2,1261635
Life insurance companies,3.1 Issued in SEK,"Stock values, MSEK",2024K1,912437
Life insurance companies,3.1 Issued in SEK,"Stock values, MSEK",2024K2,938370
Life insurance companies,3.2 Issued in foreign currency,"Stock values, MSEK",2024K1,306723
Life insurance companies,3.2 Issued in foreign currency,"Stock values, MSEK",2024K2,323265
Life insurance companies,3.2.1   of which index-linked notes,"Stock values, MSEK",2024K1,9383
Life insurance companies,3.2.1   of which index-linked notes,"Stock values, MSEK",2024K2,9518
Life insurance companies,3.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K1,794671
Life insurance companies,3.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K2,822281
Life insurance companies,3.3.1 Index-linked treasury bonds,"Stock values, MSEK",2024K1,50151
Life insurance companies,3.3.1 Index-linked treasury bonds,"Stock values, MSEK",2024K2,52170
Life insurance companies,3.3.2 Other government bonds,"Stock values, MSEK",2024K1,87234
Life insurance companies,3.3.2 Other government bonds,"Stock values, MSEK",2024K2,86598
Life insurance companies,3.3.3 Municipalities and regions,"Stock values, MSEK",2024K1,76671
Life insurance companies,3.3.3 Municipalities and regions,"Stock values, MSEK",2024K2,87479
Life insurance companies,3.3.4 Banks (MFI),"Stock values, MSEK",2024K1,83864
Life insurance companies,3.3.4 Banks (MFI),"Stock values, MSEK",2024K2,91007
Life insurance companies,3.3.5 Housing credit institutions (MFI),"Stock values, MSEK",2024K1,295675
Life insurance companies,3.3.5 Housing credit institutions (MFI),"Stock values, MSEK",2024K2,308944
Life insurance companies,3.3.6 Other MFI,"Stock values, MSEK",2024K1,53556
Life insurance companies,3.3.6 Other MFI,"Stock values, MSEK",2024K2,51795
Life insurance companies,3.3.7 Financial institutions (non-MFI),"Stock values, MSEK",2024K1,24814
Life insurance companies,3.3.7 Financial institutions (non-MFI),"Stock values, MSEK",2024K2,24718
Life insurance companies,3.3.8 Non-financial enterprises,"Stock values, MSEK",2024K1,119299
Life insurance companies,3.3.8 Non-financial enterprises,"Stock values, MSEK",2024K2,115957
Life insurance companies,3.3.9 Other Swedish borrowers,"Stock values, MSEK",2024K1,3407
Life insurance companies,3.3.9 Other Swedish borrowers,"Stock values, MSEK",2024K2,3612
Life insurance companies,3.4 Issued by foreign borrowers,"Stock values, MSEK",2024K1,424490
Life insurance companies,3.4 Issued by foreign borrowers,"Stock values, MSEK",2024K2,439354
Life insurance companies,4. Debentures and convertible loans,"Stock values, MSEK",2024K1,30432
Life insurance companies,4. Debentures and convertible loans,"Stock values, MSEK",2024K2,30529
Life insurance companies,4.1 Swedish MFI,"Stock values, MSEK",2024K1,3621
Life insurance companies,4.1 Swedish MFI,"Stock values, MSEK",2024K2,3590
Life insurance companies,"4.2 Swedish financial institutions, non-MFI","Stock values, MSEK",2024K1,0
Life insurance companies,"4.2 Swedish financial institutions, non-MFI","Stock values, MSEK",2024K2,0
Life insurance companies,4.3 Other Swedish borrowers,"Stock values, MSEK",2024K1,7216
Life insurance companies,4.3 Other Swedish borrowers,"Stock values, MSEK",2024K2,7223
Life insurance companies,4.4 Foreign borrowers,"Stock values, MSEK",2024K1,19595
Life insurance companies,4.4 Foreign borrowers,"Stock values, MSEK",2024K2,19716
Life insurance companies,5. Accrued interest,"Stock values, MSEK",2024K1,12851
Life insurance companies,5. Accrued interest,"Stock values, MSEK",2024K2,12321
Life insurance companies,6. Shares and participations,"Stock values, MSEK",2024K1,5062092
Life insurance companies,6. Shares and participations,"Stock values, MSEK",2024K2,5168616
Life insurance companies,6.1   of which shares in wholly owned real estate co.,"Stock values, MSEK",2024K1,121450
Life insurance companies,6.1   of which shares in wholly owned real estate co.,"Stock values, MSEK",2024K2,123344
Life insurance companies,6.2 Swedish shares,"Stock values, MSEK",2024K1,1036231
Life insurance companies,6.2 Swedish shares,"Stock values, MSEK",2024K2,1045397
Life insurance companies,6.2.1 Shares quoted,"Stock values, MSEK",2024K1,696227
Life insurance companies,6.2.1 Shares quoted,"Stock values, MSEK",2024K2,705677
Life insurance companies,6.2.2 Shares not quoted,"Stock values, MSEK",2024K1,340004
Life insurance companies,6.2.2 Shares not quoted,"Stock values, MSEK",2024K2,339720
Life insurance companies,6.3 Foreign shares,"Stock values, MSEK",2024K1,889159
Life insurance companies,6.3 Foreign shares,"Stock values, MSEK",2024K2,899133
Life insurance companies,6.4 Investment funds,"Stock values, MSEK",2024K1,2925222
Life insurance companies,6.4 Investment funds,"Stock values, MSEK",2024K2,3009256
Life insurance companies,6.4.1 Swedish,"Stock values, MSEK",2024K1,2070775
Life insurance companies,6.4.1 Swedish,"Stock values, MSEK",2024K2,2108281
Life insurance companies,6.4.2 Foreign,"Stock values, MSEK",2024K1,854447
Life insurance companies,6.4.2 Foreign,"Stock values, MSEK",2024K2,900975
Life insurance companies,6.5   of which funds in unit linked insurances,"Stock values, MSEK",2024K1,2080988
Life insurance companies,6.5   of which funds in unit linked insurances,"Stock values, MSEK",2024K2,2128014
Life insurance companies,6.6   of which investment in interest funds,"Stock values, MSEK",2024K1,259189
Life insurance companies,6.6   of which investment in interest funds,"Stock values, MSEK",2024K2,264795
Life insurance companies,6.7 Options and other ownership shares,"Stock values, MSEK",2024K1,211480
Life insurance companies,6.7 Options and other ownership shares,"Stock values, MSEK",2024K2,214831
Life insurance companies,7. Loans,"Stock values, MSEK",2024K1,118051
Life insurance companies,7. Loans,"Stock values, MSEK",2024K2,118720
Life insurance companies,7.1 Issued in SEK,"Stock values, MSEK",2024K1,88727
Life insurance companies,7.1 Issued in SEK,"Stock values, MSEK",2024K2,88223
Life insurance companies,7.2 Issued in foreign currency,"Stock values, MSEK",2024K1,29324
Life insurance companies,7.2 Issued in foreign currency,"Stock values, MSEK",2024K2,30498
Life insurance companies,7.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K1,94919
Life insurance companies,7.3 Issued by Swedish borrowers,"Stock values, MSEK",2024K2,94804
Life insurance companies,7.3.1 Government,"Stock values, MSEK",2024K1,0
Life insurance companies,7.3.1 Government,"Stock values, MSEK",2024K2,0
Life insurance companies,7.3.2 Municipalities and regions,"Stock values, MSEK",2024K1,0
Life insurance companies,7.3.2 Municipalities and regions,"Stock values, MSEK",2024K2,0
Life insurance companies,7.3.3 Banks (MFI),"Stock values, MSEK",2024K1,11010
Life insurance companies,7.3.3 Banks (MFI),"Stock values, MSEK",2024K2,8945
Life insurance companies,7.3.4 Housing credit institutions (MFI),"Stock values, MSEK",2024K1,0
Life insurance companies,7.3.4 Housing credit institutions (MFI),"Stock values, MSEK",2024K2,0
Life insurance companies,7.3.5 Other MFI,"Stock values, MSEK",2024K1,0
Life insurance companies,7.3.5 Other MFI,"Stock values, MSEK",2024K2,0
Life insurance companies,7.3.6 Financial institutions (non-MFI),"Stock values, MSEK",2024K1,22125
Life insurance companies,7.3.6 Financial institutions (non-MFI),"Stock values, MSEK",2024K2,22125
Life insurance companies,7.3.7 Non-financial enterprises,"Stock values, MSEK",2024K1,52162
Life insurance companies,7.3.7 Non-financial enterprises,"Stock values, MSEK",2024K2,53031
Life insurance companies,7.3.8 Other Swedish borrowers,"Stock values, MSEK",2024K1,9622
Life insurance companies,7.3.8 Other Swedish borrowers,"Stock values, MSEK",2024K2,10703
Life insurance companies,7.4 Issued by foreign borrowers,"Stock values, MSEK",2024K1,23133
Life insurance companies,7.4 Issued by foreign borrowers,"Stock values, MSEK",2024K2,23917
Life insurance companies,8. Land and buildings,"Stock values, MSEK",2024K1,58807
Life insurance companies,8. Land and buildings,"Stock values, MSEK",2024K2,56588
Life insurance companies,8.1 Swedish,"Stock values, MSEK",2024K1,58807
Life insurance companies,8.1 Swedish,"Stock values, MSEK",2024K2,56588
Life insurance companies,8.2 Foreign,"Stock values, MSEK",2024K1,0
Life insurance companies,8.2 Foreign,"Stock values, MSEK",2024K2,0
Life insurance companies,9. Derivatives,"Stock values, MSEK",2024K1,16253
Life insurance companies,9. Derivatives,"Stock values, MSEK",2024K2,22813
Life insurance companies,10. Repurchase agreements,"Stock values, MSEK",2024K1,28627
Life insurance companies,10. Repurchase agreements,"Stock values, MSEK",2024K2,17689
Life insurance companies,11. Other financial investments,"Stock values, MSEK",2024K1,44821
Life insurance companies,11. Other financial investments,"Stock values, MSEK",2024K2,17390
Life insurance companies,12. Total capital investments,"Stock values, MSEK",2024K1,6808399
Life insurance companies,12. Total capital investments,"Stock values, MSEK",2024K2,6907780
